song_id,name,artist,modify_times,num_beats_per_measure,num_quavers_per_beat,time_signature,time,human_labeled_bars_1,human_labeled_bars_2
1,123我爱你,新乐尘符,3,2,2,4/4,193.94395958333334,71,71
2,123木头人,黑涩会美眉,4,2,2,4/4,230.47598552708337,58,58
3,9420,麦小兜,2,2,2,4/4,228.3242841375,76,76
4,Dear Friend,顺子,2,2,2,4/4,198.9452528,56,57
5,I Believe,范逸臣,1,2,2,4/4,281.13541397083344,72,71
6,Lovelovelove,蔡依林,1,2,2,4/4,225.05910219791667,107,107
7,一万个对不起,祁隆,1,2,2,4/4,212.35039510416667,119,119
8,一万个理由,郑源,3,2,2,4/4,263.6688469729167,69,69
9,一万个舍不得,庄心妍,1,2,2,4/4,205.76826039374998,116,116
10,一个人失忆,薛凯琪,2,2,2,4/4,285.7446020625,84,84
11,一个人的北京,好妹妹乐队,3,2,2,4/4,326.33607693333335,86,86
12,一个人的天荒地老,张宇,3,2,2,4/4,293.97325406875,64,64
13,一个人的寂寞两个人的错,贺一航,3,2,2,4/4,206.1245753125,55,55
14,一个人的精彩,萧亚轩,3,2,3,6/8,186.275218,97,97
15,一个人走,刘佳,4,2,2,4/4,262.75842800000004,61,61
16,一亿个伤心,蒙面哥,3,2,2,4/4,262.7385315875,75,75
17,一剪梅,费玉清,3,2,2,4/4,222.65541000833335,63,63
18,一剪梅 DJ费玉清,DJ费玉清,3,2,2,4/4,207.44980182708335,63,63
19,一千年以后,林俊杰,3,2,2,4/4,225.44841353125003,56,56
20,一千零一夜,邰正宵,3,2,2,4/4,238.16039111458335,101,101
21,一吻之间,张碧晨,2,2,2,4/4,236.17947029166666,55,55
22,一场游戏一场梦,王杰,4,2,2,4/4,251.13651713749996,69,69
23,一壶老酒,陆树铭,2,2,2,4/4,283.78836332916666,59,60
24,一天一点爱恋,梁朝伟,2,2,2,4/4,213.4065140666667,57,57
25,一天到晚游泳的鱼,张雨生,3,2,2,4/4,354.5319645458333,86,87
26,一帘幽梦,邓丽君,2,2,2,4/4,195.4859375,63,63
27,一曲红尘,郭少杰,2,2,2,4/4,268.197265625,69,69
28,一百个放心,张津涤,1,2,2,4/4,242.237919375,60,60
29,一直很安静,阿桑,3,2,2,4/4,247.83611580000002,104,104
30,一眼万年,S.H.E,2,2,2,4/4,261.475,63,63
31,一瞬间,丽江小倩,1,2,2,4/4,181.8387218,92,92
32,一袖云,刘珂矣,4,2,2,4/4,246.31328016666666,59,59
33,一路向北,冷漠,2,2,2,4/4,243.28466696666666,67,68
34,丁香花,唐磊,1,3,2,3/4,259.86261516666667,140,140
35,七里香,刘瑞琦,3,2,2,4/4,276.929439,80,80
36,三十出头,大哲,1,2,2,4/4,198.57763420625,102,102
37,三寸天堂,严艺丹,3,2,2,4/4,284.27505356250003,87,86
38,三寸日光,梁静茹,1,2,2,4/4,274.9796875,90,90
39,三生三世十里桃花,那英,3,2,2,4/4,275.90302537499997,87,86
40,三生石上一滴泪,望海高歌,2,2,2,4/4,276.1047733125,74,74
41,下一次相遇,雨露,4,2,2,4/4,269.449865275,91,92
42,下定决心忘记你,大哲,4,2,2,4/4,211.53772059166667,63,63
43,下沙,游鸿明,3,2,2,4/4,337.0945088875,148,148
44,下辈子不做女人【新版】,陈瑞,2,2,2,4/4,272.7347137875,63,63
45,下辈子如果我还记得你,马郁,2,2,2,4/4,223.55833333333334,52,53
46,下雨了,薛之谦,2,2,2,4/4,301.94507846875,104,104
47,下雨天,南拳妈妈,4,2,2,4/4,246.837890625,61,61
48,下马酒之歌,乌兰图雅,2,2,2,4/4,202.3463444375,90,91
49,不仅仅是喜欢,孙语赛 萧全,4,2,2,4/4,227.3099999625,102,102
50,不再联系,夏天,2,2,2,4/4,200.74040134375,52,52
51,不再见,陈学冬,1,2,2,4/4,242.31155865416665,63,63
52,不分手的恋爱,汪苏泷,2,2,2,4/4,203.83813337499998,70,70
53,不变的情缘,正云,2,2,2,4/4,246.51772040833333,72,73
54,不后悔遇到你,弹唱小蓉,3,2,2,4/4,273.76044052500004,78,78
55,不将就,李荣浩,4,2,2,4/4,308.35057110416665,89,91
56,不愿红尘错过你,吴易航,3,2,2,4/4,290.99397215,99,99
57,不是因为寂寞才想你,T.R.Y,2,2,2,4/4,250.395,76,76
58,不是我不小心,张镐哲,2,2,2,4/4,270.8085785541667,70,70
59,不爱我放了我,许茹芸,3,2,2,4/4,249.01437566666667,63,63
60,不白活一回,毛阿敏,2,2,2,4/4,181.388671875,48,48
61,不管有多苦,那英,2,2,2,4/4,263.38222125,91,92
62,不老梦,银临,2,3,2,3/4,254.52001575000003,282,207
63,不能说的秘密,周杰伦,4,2,2,4/4,318.85924745625,87,87
64,不能这样活,刘欢,3,2,2,4/4,197.49603892083334,49,49
65,不要再来伤害我,张振宇,1,2,2,4/4,316.4914047375,118,117
66,不要在我寂寞的时候说爱我,郑源,4,2,2,4/4,236.4349908375,107,106
67,不要说话,陈奕迅,2,2,2,4/4,278.07419585,76,76
68,不让我的眼泪陪我过夜,齐秦,2,2,2,4/4,262.4140747458333,60,61
69,不醉不会,田馥甄,6,2,2,4/4,228.96271687708332,112,112
70,丑八怪,薛之谦,2,2,2,4/4,242.286306475,61,61
71,世界末日,周杰伦,7,2,2,4/4,252.5815746479167,71,71
72,东方之珠,罗大佑,5,2,2,4/4,241.8860963333333,78,78
73,东风志,Aki阿杰,6,2,2,4/4,265.6019532166667,85,86
74,东风破,周杰伦,2,2,2,4/4,308.8216141333333,93,93
75,丢了幸福的猪,姜玉阳,2,2,2,4/4,267.55799344583335,62,62
76,两只蝴蝶,庞龙,3,2,2,4/4,268.1549479166667,105,106
77,中华民谣,孙浩,1,2,2,4/4,253.971896,108,108
78,为了谁,祖海,2,2,2,4/4,268.97463255,93,94
79,为什么相爱的人不能在一起,郑源,1,2,2,4/4,266.961761325,61,61
80,为你写诗,吴克群,5,2,2,4/4,280.35846712291675,76,77
81,为你我受冷风吹,林忆莲,7,2,2,4/4,252.85104299791664,59,60
82,为你等待,次仁央宗,4,2,2,4/4,260.44250144166665,62,63
83,为你而痛,岳思思,3,2,2,4/4,261.325,64,64
84,为爱付出,庄妮,2,2,2,4/4,211.10521835833333,62,62
85,为爱痴狂,刘若英,4,2,2,4/4,305.0344913729167,114,114
86,九九女儿红,陈少华,2,2,2,4/4,274.97783062499997,69,70
87,九张机,叶炫清,4,2,2,4/4,216.78745805833333,62,62
88,九百九十九朵玫瑰,邰正宵,5,2,2,4/4,246.54048407083334,139,138
89,二十岁的某一天,花粥,1,2,2,4/4,228.081459375,76,77
90,云在飞,云飞,3,2,2,4/4,248.36101176666668,71,71
91,亲亲我的宝贝,周华健,3,2,2,4/4,203.071438725,51,52
92,亲密爱人,蔡琴,1,2,3,6/8,194.31935099999998,62,62
93,亲爱的你怎么不在我身边,江美琪,1,2,2,4/4,256.0717486875,84,84
94,亲爱的小孩,苏芮,2,2,2,4/4,258.5980677333334,66,66
95,亲爱的路人,刘若英,4,2,2,4/4,319.5401003333333,90,90
96,人在旅途,云菲菲,4,2,2,4/4,203.10165967499998,94,94
97,人生若只如初见,望海高歌,3,2,2,4/4,261.2238920958334,75,75
98,人质,张惠妹,1,2,2,4/4,44.65536075000001,12,13
99,人间,王菲,8,2,2,4/4,282.43271584375,74,74
100,今世有缘,云菲菲,2,2,2,4/4,267.302437175,66,66
101,今夜你又在和谁约会,涓子,2,2,2,4/4,298.12948562500003,79,79
102,今夜无眠,周冰倩,1,3,2,3/4,198.80998424999999,193,193
103,今夜的你又在和谁约会,暴林,4,2,2,4/4,297.75,78,79
104,今天,刘德华,1,2,2,4/4,224.547885425,55,55
105,今生只为遇见你,波拉,3,2,2,4/4,301.4596943875,116,116
106,今生缘,川子,4,2,2,4/4,316.0726242291667,86,86
107,从头再来,刘欢,2,3,2,3/4,212.71367775,168,168
108,他一定很爱你,阿杜,4,2,2,4/4,207.7707294479167,85,86
109,他还是不懂,SHE,1,2,2,4/4,246.423828125,64,64
110,以后别做朋友,周兴哲,3,2,2,4/4,256.138450475,68,68
111,以后的以后,庄心妍,8,2,2,4/4,295.5219505708334,75,75
112,会呼吸的痛,梁静茹,2,2,2,4/4,271.21388793333335,61,61
113,会痛的石头,萧敬腾,4,2,2,4/4,286.06394599583336,90,90
114,传奇,李健,2,2,2,4/4,333.93032788749997,74,74
115,伤了心的女人怎么了,刘涛,4,2,2,4/4,273.73159799583334,89,89
116,伤心1999,王杰,1,2,2,4/4,216.23048164166667,50,51
117,伤心城市,云菲菲,2,2,2,4/4,259.5294725333334,70,70
118,伤心太平洋,任贤齐,3,2,2,4/4,258.8168818145834,79,79
119,伤心泪,陈星,4,2,2,4/4,271.12823312916663,71,71
120,伤心的时候可以听情歌,欢子,3,2,2,4/4,279.50486524375003,53,54
121,伤心的站台,安东阳,3,2,2,4/4,320.48932505,92,92
122,伤河,李雨儿,4,2,2,4/4,247.14796713750002,70,71
123,何必在一起,张杰,2,2,2,4/4,271.5107161916667,63,64
124,何日君再来,邓丽君,2,2,2,4/4,170.58780690208334,64,64
125,何时了却这牵挂,晨熙,1,2,2,4/4,265.76639500000005,89,88
126,你一定要幸福,何洁,1,2,2,4/4,308.43830852916665,90,90
127,你不知道的事,王力宏,1,2,2,4/4,272.04914978749997,97,97
128,你会爱我到什么时候,陶钰玉,1,2,2,4/4,236.03651152083336,57,57
129,你到底有没有爱过我,蓝波,1,2,2,4/4,239.5016573375,109,109
130,你到底爱谁,刘嘉亮,1,2,2,4/4,251.470035,69,69
131,你就不要想起我,田馥甄,2,2,2,4/4,273.04022670833336,62,62
132,你快回来,孙楠,2,2,2,4/4,258.5240717625,70,70
133,你怎么舍得我难过,黄品源,1,2,2,4/4,290.43256627291663,81,80
134,你是我的玫瑰花,庞龙,3,2,2,4/4,223.10535663958333,88,89
135,你曾是少年,S.H.E,1,2,2,4/4,282.4114627666666,83,83
136,你潇洒我漂亮,韩宝仪,1,2,2,4/4,202.08454764791668,73,73
137,你爱我像谁,张卫健,2,2,2,4/4,273.07763339791666,71,72
138,你牛什么牛,唐古,1,2,2,4/4,206.9137678479167,110,112
139,你的样子,林志炫,1,2,2,4/4,258.3975666708333,71,71
140,你的甜蜜,范晓萱,3,2,2,4/4,225.99177468958334,110,111
141,你的眼神,蔡琴,1,2,2,4/4,242.89154454375,79,79
142,你的眼角流着我的泪,曹越,2,2,2,4/4,264.6369855208333,74,74
143,你的过去我不介意,唐古,2,2,2,4/4,239.12051430000002,114,114
144,你的选择,易欣,5,2,2,4/4,239.55401245000002,67,67
145,你知道我在等你吗,白百何,1,2,2,4/4,156.19853053125,42,42
146,你究竟有几个好妹妹,孟庭苇,1,2,2,4/4,315.0217068208334,95,95
147,你要的不是我,林俊杰,2,2,2,4/4,250.20165075,64,64
148,你还要我怎样,薛之谦,3,2,2,4/4,308.5638020833333,120,120
149,修炼爱情,林俊杰,2,2,2,4/4,283.9952909708333,78,78
150,倒带,蔡依林,3,2,2,4/4,257.28077107083334,68,68
151,借,毛不易,2,2,2,4/4,215.2,67,67
152,假如爱有天意,李健,2,3,2,3/4,302.601970125,184,182
153,假情真爱,阿华,1,2,2,4/4,234.89063642916665,89,89
154,假装,陈雪凝,2,2,2,4/4,262.0737057895833,103,104
155,偏爱,张芸京,1,2,2,4/4,206.571222,60,60
156,做你的爱人,饶天亮,2,2,2,4/4,277.8333333333333,110,110
157,做你的雪莲,艾歌,4,2,2,4/4,254.76125,105,105
158,偿还,邓丽君,1,2,2,4/4,225.78248745208333,100,100
159,催眠,王菲,4,2,2,4/4,265.1844675125,101,102
160,傻子,林宥嘉,3,2,2,4/4,209.6520339375,67,67
161,像我这样的人,毛不易,2,2,2,4/4,169.02622094583333,42,42
162,像梦一样自由,汪峰,3,2,2,4/4,228.741238075,79,79
163,像风一样自由,许巍,1,2,2,4/4,219.49970001666665,82,82
164,儿歌,张悬,2,2,2,4/4,181.65989763125,40,41
165,儿行千里,刘和刚,1,2,2,4/4,290.3518228166667,61,61
166,兄弟 想你了,姜鹏,1,2,2,4/4,220.6372793625,80,80
167,兄弟干杯,庞龙,1,2,2,4/4,242.8811236541667,77,77
168,兄弟抱一下,庞龙,2,2,2,4/4,262.54175855625,87,87
169,光,陈粒,2,2,2,4/4,140.838164875,48,48
170,光年之外,邓紫棋,1,2,2,4/4,230.55391579166667,83,85
171,光阴的故事,罗大佑,1,2,3,6/8,203.96180203125002,56,56
172,克卜勒,孙燕姿,1,2,2,4/4,253.81905035416668,62,62
173,关不上的窗,周传雄,2,3,2,3/4,286.6583520666667,113,112
174,关于郑州的记忆,李志,2,2,2,4/4,216.5497080625,65,65
175,其实,薛之谦,2,2,2,4/4,242.06793991875003,55,55
176,其实你不懂我的心,童安格,4,3,2,3/4,192.96103637500002,97,97
177,其实都没有,杨宗纬,1,2,2,4/4,223.37720434166667,61,62
178,再回到从前,张镐哲,1,2,2,4/4,255.08020115833347,75,75
179,再见,张震岳,1,2,2,4/4,179.13610065208334,91,92
180,最初的梦想,范玮琪,2,2,2,4/4,293.1503869625,99,99
181,最初的记忆,徐佳莹,2,2,2,4/4,247.8195886,69,69
182,最后一个情人,赵真,3,2,2,4/4,276.3848803020834,66,66
183,最后一首情歌,苏琛,2,2,2,4/4,229.4558711875,67,68
184,最幸福的人,曾春年,2,2,2,4/4,272.7147622875,64,63
185,最浪漫的事,赵咏华,4,2,2,4/4,261.89989321666667,119,119
186,最熟悉的陌生人,萧亚轩,1,2,2,4/4,261.6948323333333,64,64
187,最真的梦,孙露,2,2,2,4/4,236.78854166666667,114,114
188,最美情侣,白小白,2,2,2,4/4,238.447488825,108,108
189,最美的光,尚琪祺,1,2,2,4/4,241.3979728875,68,68
190,最美的太阳,张杰,2,2,2,4/4,249.64333333333335,77,78
191,最美的情缘,魏新雨,2,2,2,4/4,249.78790376666666,65,68
192,最远的你是我最近的爱,金悦,3,2,2,4/4,265.4269451958333,71,70
193,最重要的决定,范玮琪,1,2,2,4/4,234.546499725,70,70
194,最长的电影,周杰伦,2,2,2,4/4,228.65735848333333,106,106
195,军中绿花,小曾,1,2,2,4/4,236.16709433541675,96,96
196,冲动的惩罚,刀郎,3,2,2,4/4,471.15,196,195
197,冻结,林俊杰,2,2,2,4/4,280.74180531875,143,142
198,凡人歌,李宗盛,3,2,2,4/4,226.02806121875,121,121
199,出卖,简弘亦,2,2,2,4/4,154.6464383166667,35,35
200,刀剑如梦,董贞,4,2,2,4/4,219.39895833333333,104,104
201,分手在那个秋天,浩瀚,2,2,2,4/4,228.25411076875,84,84
202,刚好遇见你,李玉刚,1,2,2,4/4,190.8155143125,57,58
203,初爱【原版】,杨宗纬,2,3,2,3/4,225.11354166666666,150,150
204,别再说,孙露,2,2,2,4/4,301.50515229166666,121,121
205,别哭我最爱的人,郑智化,2,2,2,4/4,205.80711719166666,102,102
206,别找我麻烦,蔡健雅,2,2,2,4/4,242.012151675,90,91
207,别说我的眼泪你无所谓,郑源,1,2,2,4/4,277.0485865875,125,125
208,前门情思大碗茶,杭天琪,3,2,2,4/4,271.05612506875013,137,139
209,剪爱,张惠妹,2,2,2,4/4,275.7783973645833,150,150
210,勇气,梁静茹,2,2,2,4/4,231.5215974541666,110,110
211,勉为其难,王冕,5,2,2,4/4,244.52370185833334,122,125
212,勿忘你,高安,2,2,2,4/4,288.29646091458335,98,98
213,勿忘心安,张杰,2,2,2,4/4,251.1855224833334,130,130
214,包容,郑源,4,2,2,4/4,257.65210896875,147,147
215,匆匆那年,王菲,1,3,2,3/4,235.3291015625,168,168
216,化身孤岛的鲸,周深,3,2,2,4/4,267.60292808124996,122,122
217,十一年,邱永传,2,2,2,4/4,243.378125,79,79
218,十七岁的雨季,林志颖,4,2,2,4/4,308.88461334166664,86,85
219,十五的月亮,董文华,2,2,2,4/4,171.98116349999995,37,37
220,十年,陈奕迅,2,2,2,4/4,196.29778550625,101,101
221,千年等一回,高胜美,1,2,2,4/4,207.36099283749996,93,93
222,千言万语,邓丽君,1,2,2,4/4,210.70260225,66,67
223,半城烟沙,许嵩,1,2,2,4/4,290.5903041416667,140,140
224,半岛铁盒,周杰伦,1,2,2,4/4,312.33036675625,77,77
225,半情歌,元若蓝,1,2,2,4/4,297.87360127916673,93,93
226,卓玛,亚东,2,2,2,4/4,286.0604906,69,65
227,南山南,马頔,3,2,2,4/4,258.9081132250001,71,71
228,南方姑娘,江智民,2,2,2,4/4,317.22074980208333,150,151
229,卷珠帘,霍尊,2,2,2,4/4,163.59447344375002,68,72
230,历史的天空,毛阿敏,2,2,2,4/4,190.86532554166666,58,58
231,原来你也在这里,刘若英,2,3,2,3/4,209.0530316875,128,125
232,原来你什么都不要,张惠妹,3,2,2,4/4,281.6962996458332,123,129
233,原谅,张玉华,2,2,2,4/4,253.60904800000006,74,75
234,原谅我一次,欢子,1,2,2,4/4,276.012919,137,137
235,去大理,郝云,2,2,2,4/4,225.90347442291667,57,57
236,发如雪,周杰伦,1,2,2,4/4,293.18620741041667,127,128
237,受了点伤,阿桑,1,2,2,4/4,278.7713608916667,75,77
238,只要你过得比我好,钟镇涛,1,2,2,4/4,270.2560303145834,87,87
239,可乐,赵浴辰,3,2,2,4/4,343.5997033208335,91,91
240,可念不可说,崔子格,1,2,2,4/4,280.29956568750003,139,139
241,向天再借五百年,韩磊,3,2,2,4/4,188.60672609166667,44,44
242,听海,张学友,4,2,2,4/4,273.19817004375005,69,69
243,听说爱情回来过,杨宗纬,2,2,2,4/4,189.26007316249996,83,83
244,吻和泪,周子寒,2,2,2,4/4,305.32706113125005,76,76
245,味道,辛晓琪,2,2,2,4/4,230.73486469999997,83,83
246,命运不是辘轳,李娜,1,2,2,4/4,185.90894474999993,102,102
247,和你一样,李宇春,2,2,2,4/4,367.76520927083357,105,104
248,咖喱咖喱,叶洛洛,1,2,2,4/4,154.98765118125,87,88
249,哥有老婆,纪晓斌,1,2,2,4/4,236.19656535000001,109,109
250,哭砂,张惠妹,2,2,2,4/4,367.047252,187,190
251,唐人,孙子涵,1,2,2,4/4,225.27083333333334,105,106
252,唯一,王力宏,2,2,2,4/4,255.76480725,131,131
253,喜剧之王,李荣浩,1,2,2,4/4,253.465655625,67,67
254,喜欢你,徐佳莹,1,3,2,3/4,251.18860490208334,154,152
255,嘴巴嘟嘟,刘子璇,2,2,2,4/4,242.51893426041667,83,84
256,囚鸟,彭羚,2,2,2,4/4,278.5977991375,59,59
257,四季歌,邓丽君,3,2,2,4/4,145.29940293125003,74,74
258,回忆那么伤,孙子涵,2,2,2,4/4,234.40096404583335,103,104
259,回忆里的那个人,李行亮,3,2,2,4/4,223.67916666666667,110,110
260,因为你爱上他,蒋雪儿,4,2,2,4/4,290.2885416666667,143,142
261,因为爱所以爱,谢霆锋,2,2,2,4/4,253.94371835625,141,140
262,在心里从此永远有个你,办桌二人组,2,2,2,4/4,258.70304503125004,94,94
263,在梦中,彭丽丽,1,2,2,4/4,282.81638385,104,104
264,在此刻,韩磊,1,2,2,4/4,220.09775166666668,73,74
265,在深秋,阿悄,2,2,2,4/4,289.897867325,116,116
266,在那遥远的地方,王洛宾,5,2,2,4/4,255.4355543625,95,95
267,夏洛特烦恼,金志文,5,2,2,4/4,187.636348,37,37
268,外愈,任然,2,2,2,4/4,208.79166666666666,51,51
269,外面的世界,齐秦,3,2,2,4/4,313.05022200208333,92,92
270,多情人都把灵魂给了谁,李翊君,1,2,2,4/4,284.78859,79,79
271,多想做你最爱的人,望海高歌,2,2,2,4/4,259.0926463125,77,78
272,多想留在你身边,刘增瞳,2,2,2,4/4,205.84911265,62,62
273,夜深人静更想你,望海高歌,4,2,2,4/4,260.594334,78,80
274,夜空中最亮的星,逃跑计划,4,2,2,4/4,248.52245228333334,107,107
275,夜车,曾轶可,2,2,2,4/4,189.47193282083333,52,52
276,大哥,柯受良,2,2,2,4/4,267.6173616,69,69
277,大海,张雨生,3,2,2,4/4,272.23258353750003,97,96
278,大王叫我来巡山【万万没想到】,赵英俊,4,2,2,4/4,236.6575014375,113,113
279,大鱼,周深,4,2,2,4/4,310.6264750875,84,84
280,天之大,毛阿敏,3,3,2,3/4,280.9484742833333,136,135
281,天亮了,韩红,2,2,2,4/4,213.28412169166668,61,61
282,天使,五月天,4,2,2,4/4,242.98777476041664,72,72
283,天使的翅膀,安琥,1,2,2,4/4,214.29032625000002,65,65
284,天在下雨我在想你,祁隆,3,2,2,4/4,255.33443115625002,101,101
285,天意,刘德华,4,2,2,4/4,262.9736861625,72,72
286,天边,布仁巴雅尔,3,2,2,4/4,272.754110325,62,62
287,天高地厚,信乐团,3,2,2,4/4,295.74958595000004,84,85
288,太多,陈冠蒲,1,2,2,4/4,247.98513168333335,105,105
289,太想爱你,张信哲,1,2,2,4/4,279.0846931375,72,72
290,太早,刘允乐,2,2,2,4/4,222.070341275,63,63
291,你走吧,周艳泓,2,2,2,4/4,220.92160116666668,84,84
292,夜曲,周杰伦,2,2,2,4/4,223.62638087500002,80,80
293,女人心,陈瑞,3,2,2,4/4,244.63955325,58,58
294,女儿情,吴静,1,2,2,4/4,269.23544505,75,75
295,她的背影,王杰,2,2,2,4/4,295.8329227375,84,84
296,好不容易,张靓颖,2,2,2,4/4,228.2227082541667,52,52
297,好人一生平安,李娜,2,2,2,4/4,251.26811433333333,68,68
298,好听,许茹芸,2,2,2,4/4,213.61994861041666,85,85
299,好想好想,古巨基,2,2,2,4/4,205.7778663375,49,49
