song_id,name,artist,modify_times,num_beats_per_measure,num_quavers_per_beat,time_signature,time,human_labeled_bars_1,human_labeled_bars_2
300,好男人,张镐哲,3,2,2,4/4,296.23815052708335,83,83
301,如果你也听说,张惠妹,4,2,2,4/4,294.51067639791665,71,71
302,如果你是我的传说,刘德华,1,2,2,4/4,277.5657938625,80,80
303,如果当时,许嵩,1,2,2,4/4,308.45696951250005,94,94
304,如果爱下去,张靓颖,8,2,2,4/4,210.32374484375,47,48
305,如果这就是爱情,张靓颖,3,2,2,4/4,280.6000857604167,86,86
306,如果这都不算爱,张学友,2,2,2,4/4,201.57564630000002,97,96
307,妈妈,祁隆,1,3,2,3/4,253.88059051875,137,136
308,妈妈的吻,卓依婷,3,2,2,4/4,149.98170985625,38,38
309,姐姐,贾盛强,2,2,2,4/4,240.35589081666666,116,117
310,姐姐妹妹站起来,陶晶莹,1,2,2,4/4,239.32395833333334,105,106
311,孟婆的碗,魏佳艺,2,2,3,6/8,277.076171875,68,68
312,孤单北半球,欧得洋,1,2,2,4/4,238.6395663375,96,96
313,孤单坠爱,庄心妍,3,2,2,4/4,226.62881318333334,57,57
314,孤枕难眠,周华健,1,2,2,4/4,240.7118805,65,65
315,学不会,林俊杰,2,2,2,4/4,221.34252797083332,54,54
316,宁夏,梁静茹,2,2,2,4/4,196.9934971395833,64,64
317,安和桥,宋冬野,1,2,2,4/4,244.67256718750002,63,63
318,安眠药,张禄籴,2,2,2,4/4,188.42174553333336,50,50
319,安静了,S.H.E,1,2,2,4/4,265.2890641458333,73,73
320,宝贝,张悬,3,2,2,4/4,141.5210145125,69,70
321,容易受伤的女人,邝美云,1,2,2,4/4,255.21944175000002,66,66
322,寂寞沙洲冷,周传雄,1,2,2,4/4,270.8625,60,60
323,寂寞的双手,张可儿,3,2,2,4/4,239.46458333333334,58,58
324,寂寞的季节,陶喆,4,2,2,4/4,206.89054979166667,63,63
325,对嘴,周笔畅,4,2,2,4/4,253.7386617375,68,68
326,小兔子乖乖,儿歌,2,2,2,4/4,116.94387975833334,27,27
327,小宝贝,夏天播放,2,2,2,4/4,186.61383213125,99,99
328,小小,容祖儿,1,3,2,3/4,259.308074025,96,129
329,小小的太阳,孙露,4,2,2,4/4,308.00987845416665,79,79
330,小幸运,田馥甄,2,2,2,4/4,261.5947056333333,84,84
331,小星星,经典名曲,4,2,2,4/4,75.9941316,27,28
332,小毛驴,儿童歌曲,1,2,2,4/4,165.717858625,63,63
333,小燕子,儿童歌曲,1,2,2,4/4,198.52701021250004,64,64
334,小白杨,阎维文,2,2,2,4/4,170.4218613125,42,43
335,小芳,李春波,4,2,2,4/4,273.05287952291667,57,58
336,小苹果,筷子兄弟,3,2,2,4/4,211.23255993125,108,108
337,小草,杨烁,2,2,2,4/4,203.65578052499998,68,68
338,少年锦时,赵雷,1,2,2,4/4,287.28817120208333,107,107
339,尚好的青春,孙燕姿,3,2,2,4/4,258.5950723583333,76,76
340,尽头,赵方婧,3,2,2,4/4,251.86683148333333,94,94
341,山水之间,许嵩,3,2,2,4/4,267.7900824375,88,87
342,岁月神偷,金玟岐,3,2,2,4/4,243.01145833333334,119,119
343,左边,杨丞琳,2,2,2,4/4,267.2920186854167,59,59
344,带我走,杨丞琳,3,2,2,4/4,286.3307492708333,82,82
345,带走,莫艳琳,2,2,2,4/4,252.3953125,83,83
346,平凡之路,朴树,1,2,2,4/4,300.2467235625,104,105
347,幸福的瞬间,许绍洋,2,2,2,4/4,258.43566051458333,76,76
348,幻听,许嵩,2,2,2,4/4,263.69673504166667,53,53
349,广东爱情故事,广东雨神,2,2,2,4/4,205.2421875,53,55
350,庐州月,许嵩,4,2,3,6/8,243.12104390208333,62,62
351,康定情歌,卓依婷,2,2,2,4/4,186.67243637708333,87,87
352,康美之恋,谭晶,4,2,2,4/4,271.3949311,75,75
353,开不了口,周杰伦,2,2,2,4/4,283.0523584,80,80
354,开始懂了,孙燕姿,2,2,2,4/4,269.7865600083333,63,63
355,开开心心每一天,囚鸟,1,2,2,4/4,237.9293255625,121,121
356,异乡人,李健,1,2,2,4/4,224.3607521333333,64,65
357,张三的歌,蔡琴,1,2,2,4/4,279.6448487,88,88
358,弱点,贺敬轩,1,2,2,4/4,217.205444025,47,47
359,当你,林俊杰,1,2,2,4/4,245.70111169999998,69,67
360,当你老了,赵照,2,2,3,6/8,305.4012300375,76,76
361,当我孤独的时候还可以抱着你,郑源,1,2,2,4/4,257.06980910000004,60,60
362,当我想你的时候,汪峰,4,2,2,4/4,265.57853531041667,61,61
363,当爱在靠近,刘若英,1,2,2,4/4,244.41334223333334,67,68
364,很爱很爱你,刘若英,1,2,2,4/4,276.6626707916667,70,70
365,得到你的人却得不到你的心,欢子,3,2,2,4/4,253.59608358124999,56,56
366,微风细雨,邓丽君,1,2,2,4/4,229.89820707500004,101,102
367,心云,林志颖,5,2,2,4/4,224.01777796666667,50,50
368,心如刀割,张学友,3,2,2,4/4,292.2237644375,100,100
369,心愿,四个女生,7,3,2,3/4,155.35752399999998,100,100
370,心痛2009新版,欢子,1,2,2,4/4,264.2584269,59,59
371,心相印手牵手,杨钰莹,1,2,2,4/4,219.11186100208334,75,75
372,心要让你听见,邰正宵,1,2,2,4/4,260.0769946125,67,67
373,心酸,林宥嘉,5,2,2,4/4,247.356048275,87,87
374,忘不了,童安格,2,2,2,4/4,254.32794873958332,82,84
375,忘情水,刘德华,5,2,2,4/4,257.7493715791667,71,71
376,忘记时间,胡歌,4,2,2,4/4,249.6538669583333,64,66
377,忽然之间,莫文蔚,2,2,2,4/4,197.71256436875,52,53
378,忽然好想念,唐古,3,2,2,4/4,242.72236139999998,55,55
379,怀念青春,刘刚,1,2,3,6/8,262.41875,63,63
380,怎么唱情歌,刘惜君,1,2,2,4/4,296.1596400645833,77,77
381,思念天边的你,谢世超,1,2,2,4/4,273.6720748125,73,73
382,思念无期,望海高歌,3,2,2,4/4,303.070672,71,72
383,思慕,郁可唯,4,2,2,4/4,299.98215891666666,88,87
384,恋人心,魏新雨,1,2,2,4/4,201.722197875,67,67
385,恋曲1990,罗大佑,1,2,2,4/4,307.59783722500003,147,147
386,恋爱ing,五月天,1,2,2,4/4,170.46980737500002,133,135
387,恰似你的温柔,蔡琴,3,2,2,4/4,238.200777225,77,77
388,悟,刘德华,1,2,2,4/4,268.7983306666667,77,77
389,情人,刀郎,1,2,2,4/4,189.83125,75,75
390,情人鹤顶红,叶贝文,2,2,2,4/4,214.49,80,80
391,情歌,梁静茹,3,2,2,4/4,259.3158121125,69,69
392,情毒,囚鸟,9,2,2,4/4,311.6711626875,98,98
393,情深深雨蒙蒙,赵薇,1,2,3,6/8,273.34406155,76,76
394,情花,本兮,1,2,2,4/4,239.52636292083335,84,84
395,情锁,陈星,1,2,2,4/4,255.21760192500003,73,73
396,惜别的海岸,龙飘飘,2,2,2,4/4,207.83894792499996,76,76
397,想你想到心里头,杨浩龙,1,2,2,4/4,303.203125,100,100
398,想你的夜,关喆,3,2,2,4/4,256.9433000083333,66,66
399,想你零点零一分,张靓颖,1,2,2,4/4,240.9678199729167,92,92
400,想和你去吹吹风,张学友,1,2,2,4/4,284.66241375,68,68
401,想太多,李玖哲,1,2,2,4/4,214.68751849791667,67,67
402,想念妈妈,天堂飘雪,2,2,2,4/4,303.0955084916667,96,97
403,想着你亲爱的,陈美惠,1,2,2,4/4,236.1140509875,55,54
404,想着你的好,祁隆,1,2,2,4/4,242.2143348125,91,91
405,想自由,林宥嘉,2,2,2,4/4,275.00582766458336,73,73
406,愁啊愁,迟志强,1,2,2,4/4,247.0406717875,88,88
407,感动天感动地,宇桐非,2,2,2,4/4,247.6042713666667,58,58
408,感恩的心,欧阳菲菲,1,2,2,4/4,289.2641989041667,77,77
409,愿做菩萨那朵莲,路勇,3,2,2,4/4,241.77989262291666,77,77
410,愿得一人心,李行亮,2,2,2,4/4,276.2561645625,107,107
411,成全,刘若英,2,2,2,4/4,269.02205240625,92,92
412,成都,民谣 赵雷,1,2,3,6/8,326.15725319166665,80,80
413,我,蔡依林,1,2,2,4/4,274.9673827979167,63,63
414,我不后悔,郑源,1,2,2,4/4,245.2088774416667,61,61
415,我不恨你,郑源,1,2,2,4/4,278.6985849375,75,75
416,我不想说,杨钰莹,1,2,2,4/4,260.74267884374996,77,77
417,我不愿让你一个人,五月天,1,2,2,4/4,260.71078025625,77,77
418,我以为,品冠,1,2,2,4/4,302.3414474083333,92,92
419,我们不一样,大壮,1,2,2,4/4,267.72116085,76,76
420,我们俩,郭顶,1,2,2,4/4,190.76977377291666,47,47
421,我们的明天【重返20岁】,鹿晗,3,2,2,4/4,231.23436166041665,69,69
422,我们的歌,王力宏,1,2,2,4/4,242.93904277500002,70,70
423,我们的爱,飞儿乐团,2,2,2,4/4,281.3400687916667,76,77
424,我们说好的,张靓颖,2,2,2,4/4,265.4497553625,82,82
425,我们都是好孩子,王筝,6,2,2,4/4,231.99605201666668,66,66
426,我会好好的,王心凌,1,2,2,4/4,262.60917575,71,71
427,我最亲爱的,张惠妹,2,2,2,4/4,279.28155050000004,81,81
428,我只在乎你,邓丽君,1,2,2,4/4,243.08057372500002,72,72
429,我在前世约了你,唐古,1,2,2,4/4,231.32242127083333,107,107
430,我多喜欢你，你会知道,王俊琪,1,2,2,4/4,194.8493421875,87,87
431,我好想你,苏打绿,2,2,2,4/4,321.5765780083334,99,100
432,我害怕,薛之谦,2,2,2,4/4,244.31325306041666,60,60
433,我很快乐,刘惜君,1,2,2,4/4,199.90208333333334,49,49
434,我总是一个人在练习一个人,林宥嘉,1,2,2,4/4,240.71102790416668,55,55
435,我想我不会爱你,田馥甄,2,2,2,4/4,277.97381160416666,89,89
436,我想我不够好,单色凌,2,2,2,4/4,169.960827075,79,80
437,我愿意,王菲,2,2,2,4/4,264.2912135270834,82,83
438,我是一只鱼,任贤齐,1,2,2,4/4,247.03588627916668,93,93
439,我是真的爱上你,王杰,1,2,2,4/4,296.1784165604167,81,81
440,我是真的真的很爱你,言承旭,2,2,2,4/4,310.21694436458336,95,95
441,我曾用心爱着你,潘美辰,1,2,2,4/4,270.71250995,80,80
442,我爱洗澡,范晓萱,1,2,3,6/8,176.19118148125,93,93
443,我爱的人,陈小春,1,2,2,4/4,258.53004450000003,69,70
444,我的中国心,张明敏,2,2,2,4/4,187.4010956125,68,68
445,我的唇吻不到我爱的人,王奕心,1,2,2,4/4,275.784980625,88,89
446,我的好兄弟,小沈阳,2,2,2,4/4,272.796155775,77,77
447,我的好妈妈,儿歌,2,2,2,4/4,72.56092970833333,27,27
448,我的心好冷,Sara,2,2,2,4/4,318.28296558333335,118,118
449,我的快乐就是想你,陈雅森,3,2,2,4/4,299.61457561875,94,94
450,我的情深若你懂,王建荣,4,2,2,4/4,259.4791969,76,76
451,我的楼兰,云朵,1,2,2,4/4,325.5703125,107,107
452,我的歌声里,曲婉婷,2,2,2,4/4,203.84608389375,56,56
453,我的眼里只有你,景岗山,2,2,2,4/4,278.89769414999995,78,79
454,我相信,杨培安,6,2,2,4/4,242.102097525,110,110
455,我真的受伤了,张学友,2,2,2,4/4,208.14615088749997,59,59
456,我知道你很难过,蔡依林,4,2,2,4/4,256.59343620833334,64,64
457,我等到花儿也谢了,张学友,5,2,2,4/4,265.39366551041667,71,71
458,我管你,华晨宇,3,2,2,4/4,264.288626925,100,100
459,我终于失去了你,赵传,2,2,2,4/4,281.58530344375,75,75
460,我要抱着你,庞龙,1,2,2,4/4,281.2009389666666,81,81
461,我要的飞翔,许飞,2,2,2,4/4,249.2453125,78,80
462,我走以后,张靓颖,2,2,2,4/4,279.919577575,52,52
463,我还想她,林俊杰,2,2,2,4/4,240.30416666666667,57,57
464,我这个你不爱的人,迪克牛仔,2,2,2,4/4,261.92054055833336,68,68
465,戒烟,李荣浩,3,2,2,4/4,291.5854166666667,70,70
466,手掌心,丁当,1,2,2,4/4,254.41242106041665,76,76
467,找一个字代替,邰正宵,1,2,2,4/4,276.49417525,67,67
468,把悲伤留给自己,陈升,1,2,2,4/4,267.02938983333337,49,49
469,把酒倒满,李晓杰,1,2,2,4/4,263.06348346041665,70,70
470,抹去泪水,韩宝仪,1,2,2,4/4,218.9663089375,118,118
471,拉住妈妈的手,刘和刚,1,2,2,4/4,223.96839113645837,52,53
472,掌声响起来,毛阿敏,3,2,2,4/4,252.45153326250002,71,71
473,搁浅,周杰伦,1,2,2,4/4,234.23246516666666,59,59
474,摘下满天星,郑少秋,1,2,2,4/4,277.23202371875,62,62
475,撕夜,阿杜,2,2,2,4/4,269.69876773125,69,69
476,擦肩而过,郑源,1,2,2,4/4,223.52733510000002,57,58
477,放不下的情缘,勾辉,1,2,2,4/4,275.13049416875,99,100
478,放手去爱,迪克牛仔,4,2,2,4/4,233.86054503749997,50,50
479,放生,范逸臣,1,2,2,4/4,265.6952802,73,74
480,放过,崔天琪,1,2,2,4/4,216.87478312500002,64,66
481,故乡,许巍,1,2,2,4/4,315.80262046666667,91,91
482,故乡的云,费翔,2,2,2,4/4,263.1712298875,95,95
483,数到五答应我,曹格,1,2,2,4/4,269.63194610833335,64,65
484,斑马斑马,张婧懿,4,2,2,4/4,180.60911293333334,48,49
485,新不了情,万芳,2,2,2,4/4,261.2714252,66,66
486,新女人花,陈瑞,1,2,2,4/4,321.87824955,92,92
487,新贵妃醉酒,李玉刚,1,2,2,4/4,275.42245909375004,87,87
488,旅行,许巍,1,2,2,4/4,260.5908108375,74,74
489,旅行的意义,陈绮贞,1,2,2,4/4,235.135540375,63,63
490,旋木,王菲,4,2,2,4/4,244.80109078750002,61,60
491,无奈的思绪,韩宝仪,3,2,2,4/4,212.76415751250002,79,79
492,无情的世界无情的你,冷漠,1,2,2,4/4,270.40510481250004,96,96
493,无所谓,杨坤,4,2,2,4/4,260.68541666666664,64,64
494,无条件,陈奕迅,1,2,2,4/4,223.8591292604167,59,59
495,日不落,蔡依林,1,2,2,4/4,222.7578125,111,111
496,时间煮雨,郁可唯,1,2,2,4/4,237.9954692375,82,83
497,明天你是否依然爱我,童安格,1,2,2,4/4,257.91724808541665,70,70
498,明天过后,张杰,1,2,2,4/4,233.05625,57,57
499,明明就,周杰伦,1,2,2,4/4,253.54775756249998,58,58
500,明月千里寄相思,徐小凤,1,2,2,4/4,198.32622265416668,61,61
501,明月天涯,五音Jw,2,2,2,4/4,234.40625,122,122
502,易燃易爆炸,陈粒,3,2,2,4/4,186.48705448541665,88,88
503,星座书上,许嵩,1,2,2,4/4,238.71223723333333,61,61
504,星月情缘,安东阳,1,2,2,4/4,254.0017636125,103,103
505,星月神话,金莎,3,2,2,4/4,247.72687289583334,85,85
506,星语心愿,任贤齐,4,2,2,4/4,226.92421264375,65,65
507,春夏秋冬的你,王宇良,2,2,2,4/4,294.95339521874996,82,83
508,春天的故事,董文华,3,2,2,4/4,369.1967976083333,90,90
509,春天里,汪峰,4,2,3,6/8,273.30574903125,67,67
510,春泥,庾澄庆,1,2,2,4/4,249.36145985208333,81,81
511,春风十里,鹿先森乐队,1,2,2,4/4,365.7458852458334,97,98
512,昨夜星辰,高胜美,1,2,2,4/4,191.28377860624997,84,84
513,是否我真的一无所有,王杰,3,2,2,4/4,259.22780026875,79,79
514,是非题,范玮琪,3,2,2,4/4,229.26692708333334,90,90
515,晚秋,毛宁,1,2,2,4/4,212.53219950416667,69,70
516,晴天,周杰伦,2,2,2,4/4,267.22893060833337,76,76
517,暖心,风语,1,2,2,4/4,299.335018125,77,77
518,暖暖,梁静茹,1,2,2,4/4,237.04443954791668,100,100
519,曲终人散,张宇,1,2,2,4/4,264.4042273625,97,97
520,曹操,林俊杰,3,2,2,4/4,239.911074475,71,71
521,曾经最美,朱铭捷,1,2,2,4/4,263.54903098333335,66,66
522,曾经心痛,卓依婷,1,2,2,4/4,274.8331021395834,85,85
523,曾经是我最爱的人,陈瑞,1,2,2,4/4,238.82192853333333,54,54
524,曾经爱过你,郑源,1,2,2,4/4,226.90544877708334,106,106
525,曾经的你,许巍,4,2,2,4/4,255.58909029999998,100,100
526,月亮代表我的心,张国荣,1,2,2,4/4,224.4741412583333,66,66
527,月亮惹的祸,张宇,3,2,2,4/4,251.63216064791663,63,63
528,月半小夜曲,陈慧娴,1,2,2,4/4,222.70231356458336,71,71
529,月半弯,陈坤,2,2,2,4/4,244.263079525,97,97
530,月满西楼,安雯,1,2,2,4/4,323.03362074375,77,77
531,月牙湾,F.I.R,1,2,2,4/4,301.4453269375,104,104
532,有一种爱叫做放手,阿木,4,2,2,4/4,262.4392684770834,69,69
533,有何不可,许嵩,1,2,2,4/4,237.88845130416667,98,98
534,有没有一种思念永不疲惫,许强,1,2,2,4/4,264.7057538125,113,113
535,有没有人告诉你,陈楚生,1,2,2,4/4,341.13475088125,87,87
536,朋友,周华健,2,2,2,4/4,301.69482356875,81,81
537,朋友别哭,吕方,2,2,2,4/4,242.01666666666668,75,75
538,朋友名义,六哲,2,2,2,4/4,206.61838296250002,47,47
539,朋友的酒,李晓杰,1,2,2,4/4,268.3989583333333,124,124
540,望星空,董文华,1,2,2,4/4,230.59171490000003,87,87
541,末班车,萧煌奇,1,2,2,4/4,281.594319225,132,132
542,杀猪刀,杨浩龙,4,2,2,4/4,193.09479166666668,96,96
543,枕着你的名字入眠,陈明,2,2,2,4/4,301.19166666666666,74,74
544,柠檬草的味道,蔡依林,1,2,2,4/4,268.2897718979167,75,75
545,桃花运,杨钰莹,1,2,2,4/4,237.3721763604167,119,119
546,梅花三弄,卓依婷,2,2,2,4/4,249.7327035375,78,78
547,梅花泪,云菲菲,2,2,2,4/4,244.146875,119,119
548,梦醒了,那英,2,2,2,4/4,290.56691003125,118,118
549,梦醒时分,陈淑桦,5,2,2,4/4,240.59205447500003,67,67
550,梦里想你多少回,雨露,4,2,2,4/4,236.15357628125003,87,87
551,梨花又开放,邱诗晗,2,2,2,4/4,202.83835425,98,98
552,棉花糖,至上励合,4,2,2,4/4,224.69391499999998,88,88
553,樱花草,Sweety,1,2,2,4/4,278.807153625,83,83
554,歌在飞,申菲,2,2,2,4/4,225.74828615625,78,78
555,死心塌地去爱你,门丽,2,2,2,4/4,214.47166666666666,66,66
556,殇雪,云菲菲,1,2,2,4/4,279.185416875,125,125
557,残酷月光,林宥嘉,3,2,2,4/4,265.1321399479167,67,67
558,比心更痛的眼眸,郑源,2,2,2,4/4,252.04493914166667,60,60
559,氧气,范晓萱,2,2,2,4/4,260.27788011458335,99,99
560,水手,郑智化,3,2,2,4/4,281.74839087500004,112,113
561,水星记,郭顶,2,2,2,4/4,319.9670730354167,86,86
562,水墨雪,陈瑞,2,2,2,4/4,270.53740520416665,79,79
563,永远是朋友,卓依婷,1,2,2,4/4,255.2554379604167,94,94
564,没了心的爱,任盈盈,1,2,2,4/4,256.5851414375,99,99
565,没有什么不同,曲婉婷,2,2,2,4/4,276.8292900125,118,118
566,没有你陪伴我真的好孤单,梦然,4,2,2,4/4,280.41694901458334,95,95
567,泪桥,伍佰,1,2,2,4/4,221.34478858333338,60,60
568,泪海,许茹芸,7,2,2,4/4,293.25178629166663,70,70
569,泼茶香,刘珂矣,1,2,2,4/4,257.0648157125,75,75
570,洋葱,杨宗纬,2,2,2,4/4,270.85905109375,72,72
571,流年,王菲,1,2,2,4/4,268.8770887416667,59,59
572,流星雨,F4,3,2,2,4/4,266.33978943333335,74,74
573,流浪歌,卓依婷,3,2,2,4/4,288.27309813958334,87,87
574,流着泪说分手,金志文,2,2,2,4/4,249.0750714375,79,79
575,浪人情歌,伍佰,2,2,3,6/8,263.8627833104167,76,76
576,浪花一朵朵,任贤齐,2,2,2,4/4,210.50995262499998,63,63
577,浪费,林宥嘉,1,2,2,4/4,304.0996689125,86,86
578,海浪,黄品源,4,2,2,4/4,281.7625,66,66
579,海芋恋,萧敬腾,2,2,3,6/8,237.70500806875,155,155
580,消愁,毛不易,1,2,2,4/4,176.18622629375002,39,39
581,淋雨一直走,张韵涵,1,2,2,4/4,201.25770367083334,78,78
582,清明雨上,许嵩,2,2,2,4/4,218.25283024375,64,64
583,渴望,毛阿敏,2,2,2,4/4,242.72894688333335,90,90
584,滚滚红尘,陈淑桦,3,3,2,3/4,182.65553242500002,90,90
585,滴答,侃侃,2,2,2,4/4,227.03860112500004,76,76
586,潇洒的走,高胜美,4,2,2,4/4,223.352201825,85,84
587,潮湿的心,卓依婷,2,2,2,4/4,312.613160575,90,90
588,火烧的寂寞,信,2,2,2,4/4,274.25498685,72,72
589,火苗,格格,3,2,2,4/4,204.622104525,73,74
590,灰姑娘,郑钧,2,2,2,4/4,301.289268,77,77
591,烛光里的妈妈,毛阿敏,2,2,2,4/4,256.55133845208337,61,63
592,爱,莫文蔚,3,3,2,3/4,189.81920846875,114,115
593,爱一点,莫艳琳,2,2,2,4/4,249.30419599999996,90,91
594,爱不爱我,零点乐队,2,2,2,4/4,322.8719287,90,91
595,爱与哀愁,童安格,3,2,2,4/4,250.98145225,74,74
596,爱久见人心,梁静茹,2,2,2,4/4,291.6825781333333,113,113
597,爱似水仙,金海心,5,2,2,4/4,231.672547,64,65
598,爱你一万年,韩宝仪,4,2,2,4/4,188.03609370625,54,54
599,爱你十分泪七分,裘海正,3,2,2,4/4,250.69429879166665,62,62
600,爱你没错,张信哲,1,2,2,4/4,248.13954075625,68,68
601,爱你那么多,陈瑞,1,2,2,4/4,284.06013651666666,66,66
602,爱到尽头也无悔,梦然,1,2,2,4/4,214.287743475,79,79
603,爱到深处全是泪,雨中百合,1,2,2,4/4,289.3066666666667,89,89
