song_id,name,artist,modify_times,num_beats_per_measure,num_quavers_per_beat,time_signature,time,human_labeled_bars_1,human_labeled_bars_2
604,爱囚,庄心妍,1,2,2,4/4,236.48689554166668,54,54
605,爱在西元前,周杰伦,5,2,2,4/4,230.97367439583334,60,61
606,爱如潮水,张信哲,3,2,2,4/4,270.0729185916667,74,74
607,爱如空气,孙俪,2,2,2,4/4,276.77682239583334,54,54
608,爱就一个字,张信哲,3,2,2,4/4,265.4892733666667,65,65
609,爱情转移,陈奕迅,2,2,2,4/4,249.73406712500002,50,50
610,爱情这杯酒谁喝都得醉,闫旭,2,2,2,4/4,245.6651781,69,69
611,爱情错觉,王娅,2,2,2,4/4,243.5375,99,99
612,爱我的人和我爱的人,游鸿明,3,2,2,4/4,268.531410775,69,69
613,爱我还是他,陶喆,3,2,2,4/4,288.21302095,74,75
614,爱的世界只有你,祁隆,1,2,2,4/4,200.5025,82,82
615,爱的代价,张艾嘉,1,2,2,4/4,305.0409599895833,66,66
616,爱的天国,王心凌,1,2,2,4/4,209.650708325,49,49
617,爱的奉献,韦唯,2,2,2,4/4,215.14527624583334,76,76
618,爱的路上只有我和你,任贤齐,6,2,2,4/4,234.54445312083334,72,72
619,爱的魔法,金莎,1,2,2,4/4,188.53129615,73,73
620,爱笑的眼睛,林俊杰,3,2,2,4/4,245.99110394791668,67,67
621,爱要怎么说出口,林俊杰,4,2,2,4/4,231.05701120833334,55,54
622,父亲,筷子兄弟,2,2,2,4/4,297.05134746666664,87,89
623,父亲写的散文诗,李健,2,2,2,4/4,312.2794087937499,91,91
624,父亲的草原母亲的河,云飞,2,3,3,9/8,323.55010298958325,95,95
625,爸爸妈妈,王蓉,1,2,2,4/4,259.86918790625003,92,91
626,牧羊曲,龚玥,2,2,2,4/4,229.83426664166663,62,62
627,牵丝戏,Aki阿杰,1,2,2,4/4,238.05799670000002,84,84
628,牵挂你的人是我,高林生,1,2,2,4/4,234.28637294583334,105,105
629,狂浪生,李宗南,1,2,2,4/4,249.97666666666666,70,70
630,狐狸,薛之谦,1,2,2,4/4,229.21683015625,60,61
631,独家记忆,陈小春,2,2,2,4/4,298.928125,98,98
632,独角戏,许茹芸,1,2,3,6/8,269.2387307083333,63,63
633,狮子座,曾轶可,1,2,2,4/4,196.4695351166667,62,62
634,献给妈妈的歌,德乾旺姆,1,2,2,4/4,223.2126609,98,98
635,王妃,萧敬腾,3,2,2,4/4,217.37850225,110,110
636,玫瑰花的葬礼,许嵩,1,2,2,4/4,257.29831735,85,86
637,珊瑚颂,卓依婷,1,2,2,4/4,190.8869506604167,89,89
638,甘心情愿,郭峰,1,2,2,4/4,296.39105981666665,84,84
639,甜甜的,周杰伦,6,2,2,4/4,236.18193886875002,113,113
640,甜蜜蜜,邓丽君,3,2,2,4/4,205.49294519583333,108,108
641,生如夏花,朴树,2,2,2,4/4,284.4854298,122,122
642,生日礼物,江涛,1,2,2,4/4,260.3645833333333,63,63
643,生生,林俊杰,1,2,2,4/4,244.85416666666666,58,58
644,用心良苦,张宇,2,2,2,4/4,266.48634978125006,69,69
645,电台情歌,莫文蔚,1,2,2,4/4,241.6120773416667,68,68
646,男人的好,张宇,2,2,2,4/4,222.12456730000002,57,57
647,男孩,梁博,1,2,2,4/4,304.932515675,89,89
648,画颜,魏新雨,1,2,2,4/4,200.03419864583336,52,52
649,留什么给你,孙楠,1,2,2,4/4,233.25901736249995,68,68
650,疑心病,任然,1,2,2,4/4,279.31470261666664,71,72
651,痒,黄龄,2,2,2,4/4,219.60261029791667,55,56
652,痴心绝对,李圣杰,1,2,2,4/4,253.71165789375,111,111
653,白桦林,朴树,6,3,2,3/4,222.83355818333334,144,143
654,白色恋人,游鸿明,2,3,2,3/4,281.18685326875,116,115
655,白龙马,儿童歌曲,1,2,2,4/4,123.1730902,49,49
656,百万个吻,陈明真,3,2,2,4/4,253.60429957708334,104,104
657,盛夏,毛不易,2,2,2,4/4,288.67349455,73,73
658,盛夏的果实,莫文蔚,3,2,2,4/4,248.93604130416665,85,85
659,相思河,风语,1,2,2,4/4,313.13125,77,77
660,相思渡口,祁隆,3,2,2,4/4,223.07200926875,100,101
661,相思的债,陈瑞,1,2,2,4/4,287.5254286,80,80
662,相逢是首歌,俞静,1,3,2,3/4,254.05137616666667,168,168
663,眉间雪,晴愔,1,2,2,4/4,258.15317119375,98,98
664,看得最远的地方,张韶涵,2,2,2,4/4,240.48764355625,111,111
665,看月亮爬上来,张杰,4,2,2,4/4,194.306640625,47,47
666,看透爱情看透你,冷漠,1,2,2,4/4,271.60194359375004,96,96
667,真爱你的云,黄国俊,3,2,2,4/4,303.03605899166666,130,130
668,着魔,张杰,2,2,2,4/4,208.8365471875,104,104
669,知道不知道,邓丽君,2,2,2,4/4,153.47268794166666,65,65
670,短发,梁咏琪,4,2,2,4/4,274.206930875,130,130
671,祈祷,卓依婷,3,2,2,4/4,277.09240648749994,76,76
672,祖国祖国我们爱你,儿歌,1,2,2,4/4,109.91125,45,45
673,祝你平安,孙悦,2,2,2,4/4,236.76674406458335,64,64
674,祝我生日快乐,温岚,1,2,2,4/4,255.00073437916663,78,78
675,神奇的九寨,容中尔甲,2,2,2,4/4,306.96108992291664,85,85
676,离人愁,李袁杰,1,2,2,4/4,229.19333333333333,69,69
677,离别,阿杜,2,2,2,4/4,224.58174145,59,60
678,离别的秋天,孙露,2,2,3,6/8,253.54085724791668,66,67
679,秋叶黄了想爹娘,赵真,1,2,2,4/4,249.89059168125002,106,106
680,秋天不回来,王强,3,2,2,4/4,247.80712235000001,78,78
681,秋风落叶,姜玉阳,3,2,2,4/4,203.68069494166667,93,93
682,移情别恋,郭峰,2,2,2,4/4,248.51894785625,69,69
683,空城,杨坤,5,2,2,4/4,273.28258166666666,73,73
684,突然好想你,五月天,7,2,2,4/4,261.19111496041666,74,74
685,突然想起你,林宥嘉,2,2,2,4/4,272.235,111,111
686,站在草原望北京,乌兰图雅,1,2,2,4/4,241.24875,99,99
687,童年,罗大佑,1,2,2,4/4,230.65116657083334,110,110
688,童话镇,许娜,1,2,2,4/4,258.647254675,71,71
689,笑忘书,李荣浩,2,2,3,6/8,257.85546875,68,68
690,笑红尘,陈淑桦,2,2,2,4/4,252.39825132083334,125,126
691,笑脸,谢东,1,2,2,4/4,247.3070066666666,113,113
692,笔记,周笔畅,3,2,2,4/4,243.8360656875,84,84
693,笨小孩,刘德华  吴宗宪  柯受良,2,2,3,6/8,226.5116414875,75,75
694,第一次,光良,6,2,2,4/4,255.7074752833333,111,111
695,第一次爱的人,王心凌,1,2,2,4/4,225.02148561874998,87,87
696,第三者的第三者,弦子,1,2,2,4/4,279.24205739375003,81,81
697,等不到的爱,文章,3,2,2,4/4,274.4166666666667,68,68
698,等你的季节【步步惊心】,刘诗诗,5,2,2,4/4,238.0255065,74,74
699,等你等了那么久,祁隆,1,2,2,4/4,300.890625,97,98
700,等我回家,薛之谦,3,2,2,4/4,286.4543957458333,109,109
701,答应不爱你,郑中基,1,2,2,4/4,193.10291206666662,50,50
702,简单爱,周杰伦,3,2,2,4/4,267.59634620833333,104,104
703,算了,崔阿扎,5,2,2,4/4,274.31757555416664,72,72
704,算什么男人,周杰伦,1,2,2,4/4,279.7578465229167,120,120
705,篱笆墙的影子,毛阿敏,2,2,2,4/4,271.3015537395833,67,67
706,类似爱情,萧亚轩,1,2,2,4/4,273.37848517291667,84,84
707,粉红色的回忆,邓丽君,1,2,2,4/4,183.6756753625,82,82
708,精忠报国,屠洪纲,4,2,2,4/4,215.13101850624997,88,87
709,繁花,董贞,3,2,2,4/4,219.3517393125,74,74
710,红尘客栈,周杰伦,2,2,2,4/4,268.7340503854167,99,99
711,红尘情歌,高安,2,2,2,4/4,203.76816673124998,74,74
712,红玫瑰,张碧晨,2,2,2,4/4,211.31302457083333,62,61
713,红色高跟鞋,蔡健雅,6,2,2,4/4,203.4104571208333,73,72
714,红豆,王菲,5,2,2,4/4,253.33979376875,116,116
715,红豆红,余静,1,2,2,4/4,240.9045540375,89,89
716,红颜旧,刘涛,2,2,2,4/4,217.09260187499999,67,67
717,约定,周蕙,5,2,2,4/4,253.0671875,84,84
718,练习,刘德华,1,2,2,4/4,254.37023247916667,119,119
719,绅士,薛之谦,6,2,2,4/4,289.605103875,67,67
720,绒花,李谷一,1,2,2,4/4,212.49995857291668,48,48
721,给未来的自己,梁静茹,3,2,2,4/4,248.03860331250002,75,75
722,绝口不提爱你,郑中基,2,2,2,4/4,292.54043364999995,98,98
723,绿岛小夜曲,邓丽君,2,2,2,4/4,224.5132332625,78,78
724,缘,高胜美,1,2,2,4/4,193.97386749999998,66,66
725,缘分五月,伍月,6,2,2,4/4,315.7703281,92,92
726,罗曼蒂克的爱情,贺敬轩,2,2,2,4/4,204.93333333333334,50,50
727,美丽心情,本多RuRu,4,2,2,4/4,265.3982410375,82,82
728,美丽的草原我的家,佚名女,2,2,2,4/4,197.9550207375,55,55
729,美人吟,李玲玉,2,2,2,4/4,235.4953125,77,78
730,美酒加咖啡,邓丽君,3,2,2,4/4,159.00919699166667,60,60
731,翅膀,林俊杰,1,2,2,4/4,217.88947346666666,62,61
732,老妹你真美,韩东,1,2,2,4/4,200.5789660875,73,73
733,老婆你辛苦了,祁隆,1,2,2,4/4,239.31587649583332,71,71
734,老父亲,祁隆,1,2,2,4/4,276.9375184625,66,66
735,老男孩,筷子组合,2,2,2,4/4,294.016610625,83,83
736,肩上的云,王建荣,4,2,2,4/4,250.91697881250002,76,76
737,胆小鬼,梁咏琪,2,2,2,4/4,256.75376836875,119,120
738,背叛,曹格,2,2,2,4/4,314.23952168541666,81,81
739,背对背拥抱,林俊杰,3,2,2,4/4,229.62117298125,59,59
740,胡桃夹子,张碧晨,5,2,2,4/4,316.5418865750001,78,78
741,自从有了你,赵薇,3,2,3,6/8,200.27206333958333,59,59
742,自从离别后,赵薇,1,2,2,4/4,259.25597909375,88,89
743,至少还有你,林忆莲,2,2,2,4/4,268.191262,68,68
744,致青春,王菲,3,3,2,3/4,223.90207933333335,131,130
745,舍不得忘记你,望海高歌,3,2,2,4/4,317.8025,131,131
746,舍得,王呈章,1,2,2,4/4,259.82928185,90,90
747,芊芊,回音哥,1,2,2,4/4,237.53481141666666,69,69
748,芙蓉雨,刘珂矣,3,2,2,4/4,241.81394737500003,71,72
749,芦花,雷佳,1,3,2,3/4,238.99493583333333,167,167
750,花太香,任贤齐,1,2,2,4/4,273.1094491125,100,100
751,花海,周杰伦,2,2,2,4/4,257.7683333333333,79,79
752,花香,许绍洋,2,2,2,4/4,260.6299629541667,100,100
753,苏州河,薛凯琪,3,2,2,4/4,234.30926483333332,57,58
754,苦咖啡,汤潮,5,2,2,4/4,293.3063951666667,118,118
755,草原上升起不落的太阳,蒋大为,3,2,2,4/4,175.04452636666664,49,49
756,莉莉安,宋冬野,2,3,2,3/4,246.08991506041664,123,123
757,菊花台,周杰伦,3,2,2,4/4,296.0178517,83,83
758,菩提偈,刘惜君,2,2,2,4/4,241.61674556249997,77,77
759,萍聚,卓依婷,2,2,2,4/4,196.98377334166665,76,76
760,葫芦娃,儿童歌曲,1,2,2,4/4,88.16510413750001,52,52
761,蒲公英的约定,周杰伦,1,2,2,4/4,242.37841793333334,67,67
762,蓝莲花,许巍,2,2,2,4/4,267.83680491875,96,97
763,藕断丝连,陈瑞,2,2,2,4/4,289.572265625,71,71
764,虫儿飞,童声,1,2,2,4/4,94.839909125,19,19
765,虹之间,金贵晟,3,2,2,4/4,247.8015379125,68,68
766,血染的风采,董文华,4,2,2,4/4,284.47951108333336,60,60
767,被伤过的心还可以爱谁,六哲,1,2,2,4/4,298.07421875,78,78
768,西海情歌,降央卓玛,1,2,2,4/4,292.5511038625,92,92
769,认错,许嵩,2,2,2,4/4,267.867513125,94,94
770,让她降落,何璐,1,3,2,3/4,236.46166666666667,97,96
771,让我留在你身边,唐汉霄,1,2,2,4/4,188.72580194583333,67,67
772,记事本,陈慧琳,1,2,2,4/4,242.14707928125,79,79
773,记得,林俊杰,4,2,2,4/4,283.55337534166665,69,69
774,许多年以后,赵鑫,1,2,2,4/4,308.9140103125,72,72
775,该死的懦弱,胜屿,9,2,3,6/8,238.30445137083333,60,61
776,说了再见,周杰伦,2,2,2,4/4,275.40246970833334,70,70
777,说句心里话,阎维文,1,2,2,4/4,191.67777206666665,50,50
778,说好了不见面,小贱,2,2,2,4/4,203.73752124166666,60,61
779,说好的幸福呢,周杰伦,1,2,2,4/4,249.34723858125,116,116
780,说散就散,袁娅维,2,2,2,4/4,236.98061487708333,68,68
781,说爱我,梁一贞,7,2,2,4/4,280.27843711875,77,77
782,说谎,林宥嘉,1,2,2,4/4,258.45703125,68,68
783,请不要对我说SORRY,何洁,1,2,2,4/4,339.55846133333336,95,95
784,诺言,李翊君,1,2,2,4/4,294.3464896583333,75,75
785,谁在意我留下的泪,蒋雪儿,1,2,2,4/4,320.0863140875,107,107
786,谁料皇榜中状元,卓依婷,1,2,2,4/4,152.9367437770833,56,56
787,谁的眼泪在飞,孟庭苇,1,2,2,4/4,319.5174251541667,131,131
788,谢谢你的爱,刘德华,1,2,2,4/4,269.9739496145833,74,72
789,谢谢你的爱1999,谢霆锋,6,2,2,4/4,201.59004067708332,53,53
790,豆浆油条,林俊杰,5,2,2,4/4,249.16876355833335,89,89
791,贝加尔湖畔,李健,2,2,2,4/4,290.3440073416667,68,68
792,走江南,亦心Elissa,4,2,2,4/4,233.92181262083332,84,84
793,走过咖啡屋,卓依婷,2,2,2,4/4,169.48011485,84,84
794,趁早,张宇,2,2,2,4/4,295.75020575625,138,138
795,越过山丘,杨宗纬,6,2,2,4/4,228.85699943749998,70,70
796,路口,张震岳,5,2,2,4/4,234.45275740833333,70,70
797,路边的野花不要采,邓丽君,6,2,2,4/4,118.80364349999999,56,55
798,踏浪,卓依婷,4,2,2,4/4,175.27372887916667,61,61
799,车站,曹磊,6,3,2,3/4,244.86866699583334,98,97
800,轻轻的告诉你,杨钰莹,1,2,2,4/4,272.1543720166666,110,110
801,过云雨,张敬轩,1,2,3,6/8,174.836946375,46,46
802,过客,阿涵,1,2,2,4/4,265.78970673541664,58,57
803,过火,张信哲,1,2,2,4/4,291.48407779166666,75,75
804,还有我,任贤齐,5,2,2,4/4,223.8031124,65,65
805,这一生回忆有你就足够,关泽楠,1,2,2,4/4,259.30435773749997,93,93
806,远在北方孤独的鬼,花粥,6,2,3,6/8,164.03329882291666,36,36
807,远走高飞,金志文,2,2,2,4/4,238.61391443333332,101,101
808,迟来的爱,卓依婷,1,2,2,4/4,239.79694129166668,83,83
809,追梦人,阿木,1,2,2,4/4,253.65104166666666,124,124
810,追梦赤子心,Gala,3,2,2,4/4,312.93699929999997,92,92
811,追求,卓依婷,2,2,2,4/4,175.58589079166666,60,60
812,退,蒋蒋,2,2,2,4/4,235.914360525,64,65
813,逃,侯旭,3,2,2,4/4,233.34387621666667,66,66
814,逆战,张杰,1,2,2,4/4,227.11458333333334,112,112
815,逍遥叹,胡歌,1,2,2,4/4,303.4477952875,90,90
816,逝去的爱,李安,1,2,2,4/4,209.80892636458333,54,54
817,遇,Ai Mini,3,2,2,4/4,243.356682525,90,91
818,遇到,方雅贤,1,2,2,4/4,180.6001981875,50,49
819,遗憾,方炯镔,1,2,2,4/4,225.73628523541683,105,103
820,遥远的歌,刘惜君,2,2,2,4/4,169.0712595,47,47
821,那个人,周延英,2,2,2,4/4,275.1309117916667,66,67
822,那些你很冒险的梦,林俊杰,1,2,2,4/4,242.1635743583333,66,66
823,那些年,胡夏,1,2,2,4/4,365.51818327708327,119,119
824,那女孩对我说,黄义达,1,2,2,4/4,266.8208356604166,88,87
825,那年的情书,江美琪,4,2,2,4/4,266.9017203333333,97,97
826,都怪我,刘德华,2,2,2,4/4,258.52910593750005,68,68
827,都选c,大鹏,3,2,2,4/4,228.82957357083333,110,111
828,酒后更想你,倪尔萍,3,2,2,4/4,258.82809649166666,61,62
829,酒干倘卖无,孙露,3,2,2,4/4,231.38045695416668,106,106
830,酒醉的探戈2001,动力火车,1,2,2,4/4,271.57630946458335,127,127
831,醉相思,祁隆,1,2,2,4/4,278.840625,92,93
832,重生,容祖儿,2,2,2,4/4,183.8941342875,83,83
833,野子,苏运莹,2,2,2,4/4,170.54,51,52
834,野孩子,杨千嬅,1,2,2,4/4,216.97173407291666,54,54
835,野百合也有春天,孟庭苇,2,2,2,4/4,218.49269115,57,57
836,错过的情人,石梅,1,2,2,4/4,227.16454162291666,73,73
837,长安忆,双笙,2,2,2,4/4,272.7748636125,95,95
838,长相依,卓依婷,1,2,2,4/4,237.14094934999997,85,85
839,长长的路慢慢地走,陈瑞,3,2,2,4/4,251.87437031250002,92,92
840,问,简弘亦,2,2,2,4/4,224.88333333333333,55,56
841,闯天涯,司徒兰芳,1,2,2,4/4,229.51031484375,97,97
842,闯码头,大哲,1,2,2,4/4,214.9442944125,107,107
843,闹够了没有原版,赖伟锋,1,2,3,6/8,238.125,58,57
844,阴天快乐,陈奕迅,2,2,2,4/4,255.44946781250002,68,67
845,阿刁【消音版】,赵雷,1,2,2,4/4,364.41875,147,147
846,阿哥阿妹,谢军,2,2,2,4/4,278.9449311833333,84,83
847,除了你,云菲菲,2,2,2,4/4,225.4203944333333,81,80
848,陪你一起变老,唐古,3,2,2,4/4,271.2747394125,72,72
849,陪你一起看草原,乌兰托娅,1,2,2,4/4,208.9259274375,93,93
850,陪我看日出,蔡淳佳,1,2,2,4/4,253.25681040208335,80,79
851,隐形的翅膀,张韶涵,2,2,2,4/4,219.27742693333332,64,65
852,难道爱一个人有错吗,郑源,2,2,2,4/4,257.2550998875,74,74
853,雁南飞,关牧村,1,2,2,4/4,155.19434585416667,45,45
854,雨一直下,张宇,2,2,2,4/4,279.23192150625,80,80
855,雨荷,雪晗,1,2,2,4/4,341.465567625,154,154
856,雨蝶,李翊君,1,2,3,6/8,224.85678873333333,59,59
857,雪人,范晓萱,1,2,2,4/4,274.3532470833334,130,130
858,需要人陪,王力宏,1,2,2,4/4,243.20500370833335,81,81
859,霜雪千年,洛天依,2,2,2,4/4,238.77476122500002,138,138
860,青城山下白素贞,赵雅芝,1,2,2,4/4,102.67216993125001,33,33
861,青春修炼手册,Tfboys,1,2,2,4/4,254.09342613750002,134,134
862,青花,周传雄,2,2,2,4/4,295.4501499645834,92,92
863,青藏高原,李娜,3,2,2,4/4,219.67793413541668,51,51
864,非你莫属,林依晨,3,2,2,4/4,279.8857308666667,80,78
865,靠近一点点,梁心颐,1,2,2,4/4,227.58166645,97,97
866,风含情水含笑,杨钰莹,1,2,2,4/4,247.82006517916665,87,87
867,风吹麦浪,李健,4,2,2,4/4,238.88372353333335,68,68
868,风往北吹,孙楠,2,2,2,4/4,282.3282567375,83,83
869,风铃,周蕙,2,3,2,3/4,265.32317800833334,167,166
870,风雨无阻,周华健,2,2,2,4/4,263.8595732729167,124,124
871,风飞沙,迪克牛仔,2,2,2,4/4,254.8642650375,77,77
872,飘摇,周迅,2,3,2,3/4,237.84737622916668,107,106
873,飘雪,陈慧娴,1,2,2,4/4,229.15095000624999,68,68
874,飞蛾扑火,彭丽丽,1,2,2,4/4,276.57393290625,120,120
875,香水,谢霆锋,4,2,2,4/4,254.7379209375,78,77
876,香水有毒,胡杨林,1,2,2,4/4,282.4255443458333,121,120
877,香烟爱上火柴,张政,1,2,2,4/4,228.474021,58,58
878,驼铃,刀郎,2,2,2,4/4,279.7575289625,105,104
879,驿动的心,姜育恒,3,2,2,4/4,239.75695202083338,64,63
880,高原红,容中尔甲,1,2,2,4/4,268.17397425,72,71
881,高原蓝,乌兰托娅,1,2,2,4/4,293.1248338958333,75,75
882,鬼迷心窍,李宗盛,4,2,2,4/4,256.815625,127,127
883,魔鬼中的天使,田馥甄,1,2,2,4/4,229.12259958333334,63,63
884,鱼,姚贝娜,1,2,2,4/4,299.28608835,87,87
885,鸿雁,呼斯楞,2,2,2,4/4,253.0540588416667,59,59
886,黄昏,周传雄,1,2,2,4/4,338.4387593166667,109,110
887,黄玫瑰,孙露,1,3,2,3/4,250.93589595,119,119
888,黑白配,范玮琪,1,2,2,4/4,166.37780158333334,58,57
889,黑色幽默,周杰伦,1,2,2,4/4,279.07549262916666,73,73
890,默,那英,4,2,2,4/4,296.21236728749994,85,85
891,龙卷风,周杰伦,1,2,2,4/4,247.53462320833333,72,72
892,不要在我的伤口撒盐,庄心妍,2,2,2,4/4,260.84001693749997,134,134
893,但愿人长久,王菲,3,2,2,4/4,252.293186025,92,92
894,你要的爱,戴佩妮,1,2,2,4/4,235.34968066250002,71,71
895,值得,郑秀文,1,2,2,4/4,255.44338435208329,114,114
896,可以了,陈奕迅,4,2,2,4/4,289.01050820625,73,74
897,回忆总想哭,姜玉阳 南宫嘉骏,1,2,2,4/4,289.5397745625,91,92
898,在水一方,邓丽君,5,2,2,4/4,230.50519077083334,68,69
899,大女人,张宇,1,2,2,4/4,223.16137136458335,123,123
900,天空,蔡依林,2,2,2,4/4,273.31762418541666,69,69
901,女人的选择,姜育恒,4,2,2,4/4,293.0557936520833,77,77
902,女人花,梅艳芳,2,2,2,4/4,277.93140220000004,86,86
903,好可惜,庄心妍,4,2,2,4/4,311.02908,86,87
904,孤单心事,蓝又时,2,2,2,4/4,264.7890625,69,69
905,小城故事,邓丽君,5,2,2,4/4,157.4764631,47,47
906,山不转水转,那英,3,2,2,4/4,195.59577374999998,46,47
907,小龙人,小龙人,3,2,2,4/4,124.12058325416666,65,65
908,小乌龟,张栋梁,1,2,2,4/4,221.298086125,76,76
909,蓝精灵,儿童歌曲,1,2,2,4/4,98.43270757708333,42,42
